----------------- Options ---------------
             aspect_ratio: 1.0                           
               batch_size: 16                            
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./on2off/1pixel/EBio1/genuine 
                datarootA: None                          
                datarootB: None                          
             dataset_mode: testcondition                 
                direction: AtoB                          
          display_winsize: 256                           
                    epoch: latest                        
                     eval: True                          
                  gpu_ids: 0,1                           
                init_gain: 0.02                          
                init_type: normal                        
                  input_h: 320                           
                 input_nc: 1                             
                  input_w: 512                           
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
         max_dataset_size: inf                           
                    model: cyclegan_strokewidth          
               n_layers_D: 3                             
                     name: sig_cyclegan_condition        
                      ndf: 64                            
                     netD: basic                         
                     netG: resnet_9blocks                
                      ngf: 64                            
               no_dropout: True                          
                     norm: instance                      
                 num_test: 10000000                      
              num_threads: 4                             
          num_widthdegree: 10                            
      num_widthdegree_emb: 16                            
                output_nc: 1                             
                    phase: test                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
                  verbose: False                         
----------------- End -------------------
